;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvtsrqpnmlkjhgfdcb
total-char=zyxwvtsrqpnmlkjhgfdcouieab
page-length=3

[Punctuation]
{ 『
sjee 縤 鉽
sjei 絉 綀 繐 繖 繬 纚 觫 鉥 銴 鋉 錰 鎍 鏉 鏾 鐁
sjeu 鉐 鋠 鏯
sji 师
sjia 紳 緦 縄 繀 繩 繰 绅 绳 缌 缲 鈻 鉂 鍉 鍶 锶
sjio 緔 绱 鎖 鑜 锁
sjiu 帅 紗 纱
sjo 缩
sjoe 帹 縗 繂 缞 鈰 鍦 鏣 铈
sjoo 縇 縮 覾 鉈 铊
sjou 帨 繕 繸 缮 覢 鎙 鎹 鐥 鐩
sju 绥
sjua 繺 銏 銫 钑 铄 铯
sjue 絁 觞 觴 鉃 鉎 鏼
sjui 帥 師 繌 鎨 鎪 鑠 锼
sjuo 綏 綬 绶 鎩 铩
sjuu 虒 釤 钐
sk 四
ska 司
skaa 咝 噝
skae 呞 唰
skao 吮 唆 嗓 嘇
ske 嘶
skea 啑
skee 呩 嗉
skei 叶 哂 嗜 嗦 嗽 囌
skeu 嗄
ski 虽
skia 呻 單 嗣 嗮 嗺 嘼
skie 嘘 噓
skio 哨 唢 嗩
sko 噻
skoe 唼 嗾
skoo 唦
skou 嗍
sku 史
skua 咰
skue 匴 呏 喢 噬
skui 嗖
skuo 哸 唑 啥
skuu 嘥
sl 势
sla 刷
slae 迉
slao 剼 慅 慴 竢
slau 劭
sle 速
slee 愫
slei 勢 恃 悚 慎 慑 憟 憽 懎 懾 竍 竦 竪 辻 述 逝 遫 遬
sleu 忕 慡 遀
sli 竖
slia 刪 愢 憴 耜 遈
slo 送
sloe 熟 適
sloo 逤 邃
slou 剡 遂 遡
slu 适
slua 删 恀 愼 煞 颯 飒
slue 剩 剰 慯 竔 遾
slui 恦 愯 麝
sluo 刹 剎 忪
sm 杀
sma 树
smae 橚 籸 驌 骕
smai 槂
smao 枱 桑 梭 椮 槡 槮 毵 毶 毿 睃 糁 糝 騒 騷 骚
smau 柖
sme 盛
smea 糣
smee 栻 榡 眎 閂 闩
smei 栜 桒 森 棽 椹 樕 樞 樹 橵 檧 欇 毢 眭 瞫 糂 糤 閪 闍 阇 駷
smeo 樗 驦 骦
smeu 枢 枾 樉 眘 騻
smi 省
smia 杣 柛 柵 柶 楒 榯 橾 櫢 毸 氉 眒 睗 瞤 矂 糬 閊 閖 駛 駟 騦 驶 驷
smie 檅
smio 梢 睄
smo 术
smoa 榊 騸 骟
smoe 柿 梳 睟
smoo 桫 桬 榁 樎 瞚 閯
smou 椫 槊 檆 檖 檨 燊 睒
smu 闪
smua 杓 杸 柹 栅 橳 櫯 眂 眡 籶 粣 馺
smue 枡 栍 眚 睡 閐 駪
smui 榫 欆 睢 瞍 騪
smuo 松 枀 枩 柗 栓 樧 橓 毹 毺 瞬 閃 騇
smuu 杉 楯 榹 盾
sn 生
sna 始
snaa 鷥 鸶
snae 祀 鷫 鹔
snao 姒 犙 褬 襂
snau 袑
sne 社
snee 娀 嫊 襫
snei 歭 裋 襩 襹 鳾 鶐
sneo 孀 鸘 鹴
sneu 娠 歲 歳 祏 祐 耍 鷞
sni 神
snia 妽 姍 媞 媤 嬕 孈 牭 禗 禩 禪 褆 襡 視 视 鵿 鸀
snie 婌 歮
snio 娋
sno 禅
snoe 嫬 嬗
snoo 娑 婶 嬸
snou 嬘 祱 禭 裞 褨 襚 鶑
snu 升
snua 兟 妁 姗 祋
snue 姝 牲 犞
snui 姠 娰 嫂 孇 裑 鶳
snuo 娞 鵨
snuu 禠 衫 褷 鷈 鷉
so 说
soa 讼
soe 飒
soeu 庶
soi 闩
soo 宋
sooe 漱
sooi 慎
sou 朔
sp 身
spa 氏
spaa 殳
spae 笋 笥 簨
spao 篸
spau 牊
spe 失
spea 箑
spee 朱 甡 甥 矢 筭
spei 乘 筮 簌 簛 簭 籭 舌
spi 算
spia 籔
spie 笘 鼠
spio 筲 箾
spiu 筛 箵
spo 食
spoe 弑 弒 笇 箷 簑 簔 閷
spoo 簺
spou 釈 释 釋
spu 笙
spua 笧 筍
spue 笶
spui 篩
spuo 篒 籂
spuu 簁
sq 时
sqa 甚
sqai 狲 猻
sqao 狻
sqe 匙
sqei 昰 時 晒 暑 曬 欶
sqeu 昚 晟 晠
sqi 申
sqia 曑 曙 氠 狦 獸
sqiu 狮 畃
sqo 狩
sqoo 猀 獣
sqou 晱 暛
squ 斯
squa 曻
sque 昇 歃 狌
squi 晌 獀 獅 獡
squo 歙 猞
sr 什
sra 似
srae 伺
srao 俟
srau 佋
sre 使
sree 仨 佘 傃 畲 舍 舒
srei 仕 侍 価 俞 倯 僳 兪 舎
sreu 佦
sri 伸
sria 佀 侺 偲 儩
srie 仩
sriu 倏 倐 偗 儵 翛
sro 僧
sroa 傓
sroe 信 儃
sroo 俕 僿
srou 伞 傞 僐
sru 伤
srua 仢
srue 侁 俬 傷
srui 傁 傻
sruo 俗 倽 傘 儍
sruu 傱
ss 山
ssa 水
ssae 矧 飼 饲
ssai 祟 邖
ssao 參 叄 磉
sse 射
ssee 丄 亗 祘
ssei 兙 卋 峙 崧 硹 餗 饊 馓 鼭
sseo 礵
sseu 叁 参 屍 嵗 硕 碩 輋 鼫
ssi 砂
ssia 喪 尿 屾 崼 嵵 砷 舓 蚀 蝕
ssio 屬 揱
sso 索
ssoe 峕 峷 嵩 氺 碎
ssoo 挲 硰
ssou 丧 啬 屎 磰 餸 饍
ssu 岁
ssua 砕 舐 鸤
ssue 嵊 掱 飾 饰 鼪
ssui 属 嶲 巂 餿 馊 鳲 鵢
ssuo 嗇 殺 飤
ssuu 嵷 磃 鼶
st 声
sta 埽
stae 壽
stai 壭
ste 士
stee 塐
stei 寺
steu 塽 墭
sti 墅
stia 圸 埘 塒 墠
stie 埱
sto 思
stoe 埣 塾 墒
stoo 垨 塞
stou 塑 墡
stu 垧
stua 圴 圾
stui 埏
stuo 畬
su 手
sua 删
sue 簌
suee 甥
suei 乘
sui 叟
suio 隼
suo 舒
sv 三
sva 甩
svae 阠 鱐
svai 夀
svao 矟 鮻 鯵 鰠 鰺 鲹 鳋
svau 卲 邵 鯴 鲺
sve 随
svee 亖 膆
svei 聲 腎 邿 霜 鯂
sveo 陕
sveu 翜 脤 膸 陜 陝 隋 隨 鮖
svi 腮
svia 兕 翨 胂 腨 臊 鯷 鰓 鰣 鱓 鱢 鱦 鱪 鱰 鲥 鳀 鳃
svie 鮛
svii 肾
svio 鮹
sviu 魦
svo 霎
svoa 邥 魫 鰰
svoe 翣 膻 隡 鱣 鳣
svoo 鯊 鯋 鰘 鲨
svou 勝 朔 榺 膳 賸 鄯 隧 鱔 鳝
svu 胜
svua 兘 雭
svue 甧 稣 穌 阩 陎 陞 陹
svui 脽 膄 鄋 鯓 鰤
svuo 厁 耸 脎 腧 鄃
svuu 聳
sw 市
swa 收
swaa 率 璅
swae 璛
swai 瓍
swau 玿
swe 散
swee 瑟 璱
swei 瑹 璹 瓧 聖 韘
swi 衰
swia 孰 數 珅 髞
swio 琐 琑 瑣
swo 数
swoo 玊
swou 商 敾 璲
swu 珊
swua 椉 珟
swue 珄
swui 瑡
sx 少
sxa 恕
sxai 愻
sxe 素
sxei 怷 書 穼
sxi 尚
sxia 尙
sxie 尗
sxio 粛
sxiu 肃 肅
sxo 粟
sxoe 窣
sxoo 斘
sxou 愬
sxu 怂
sxua 惢 鼡
sxui 恖
sxuo 飧
sxuu 慫
sy 谁
sya 酸
syae 訠
syai 収
syao 羧 誜 誦 诵 顙 颡
syau 戠 譅 韶
sye 圣
syee 試 试
syei 疎 詍 詩 誓 诗 酾 釃
syeu 譇
syi 识
syia 訕 訷 諟 謖 譝 讪 谡 顋
syie 叔 顪
syio 裳
syo 善
syoa 謆
syoe 疏 羶 誶 謪 識 譱 谇
syoo 叜 裟 讅 谉
syou 羴 説 謚 譢 谥
syu 设
syua 設 訯
syue 詵 诜 酥
syui 叟 誰 謏 醙 雙 順 顺
syuo 訟 說 諗 諡 讼 谂 頌 颂
syuu 訴 謕 诉
sz 受
sza 书
szae 孠 肆 貄
szao 乨
sze 尸
szei 罧 署 趚 踈 躠 隼
szi 孙
szia 售 罳 舢 赸 跩 雖
szio 艄
szo 舜
szoo 乷 蹜
szou 艏
szu 艘
szua 孫 蜀 趿 跚
szue 箰
szui 艭 跾
szuo 趖
szuu 乺
t 他
ta 她
taa 驼
tae 屠
tai 陀
tau 迢
tb 痛
tba 瘫
tbae 弚
tbau 髫
tbe 贉
tbea 貣
tbei 瘏 癱 髰
tbeu 鬌
tbi 贴
tbia 甸 畠 痋 痌 痶 賟 鬄
tbie 貼
tbo 痰
tbou 賧 赕 鬀
tbu 疼
tbua 痑
tbue 匋 痜
tbui 魄
tbuo 貪 贪
tc 徒
tca 苔
tcae 徲 荨 蕁 螁
tcai 彵 藬
tcao 蓪
tcau 芀 苕 齠 龆
tce 厅
tcea 芚 荑 軘
tcee 菾 蚕
tcei 艼 芏 萔 萚 蓷 薹 蘀 蘣 蘳
tceu 薚
tci 螳
tcia 厛 茼 萜 蝪 蝭 衕 赨
tco 蜕
tcoe 厗 葶 蓎 蕫 蝏 螗 赯
tcoo 菭 葖 蒤 藫
tcou 莌 菼
tcu 藤
tcua 菟 萄 虅 蚒 蜩 蜪
tcue 芺 莛 蕛 薙 蘈 蛈 蜓
tcui 莵 蓚 蓧 蓨 螩 蟘
tcuo 荼 蛻
td 太
tda 汤
tdaa 湪
tdae 涒 漽 潳
tdao 滩
tde 套
tdea 洟
tdee 夳 涛 添 溙
tdei 夲 斢 汀 汢 溚 漙 潭 澾 濤 灘 鼟
tdeu 奤 殢 汏 汰 沰 頭
tdi 兔
tdia 沺 涾 淟 湍 湠 湯 溻 漯
tdio 淌 漟
tdo 涕
tdoe 渟 溏 潼
tdoo 冭 沱 涋 湉 湥
tdou 漛 羍
tdu 涂
tdua 浵 淘 澹
tdue 汑 涏 涶 漡
tduo 凃 殄 洮 滔
te 天
tee 吞
tei 掏
teiu 檀
teo 霆
teu 碳
tf 托
tfa 抬
tfae 捸
tfai 撱
tfao 捅 摊 颱
tfe 拓
tfee 抟 掭
tfei 搷 摶 撎 撻 擡 擹 攤 罈
tfeu 拵 挞
tfi 提
tfia 抩 捵 掦 搨 罎
tfio 摚
tfo 探
tfoe 揥 搪 擿
tfoo 拕 揬
tfou 挮 捝
tfu 挺
tfua 投 掏
tfue 扥 拖 摥
tfui 推
tfuo 挑 挩 捈 搯
tg 它
tga 唐
tgae 廜
tgai 弢
tgau 鞀 鞁
tge 庹
tgea 庉
tgei 庁 廰 廳 鞳 骵
tgeu 宊
tgi 戙
tgia 彈 鞓 鞜 體
tgio 鞺
tgo 弹
tgoo 弾
tgu 庭
tgua 庝 靸 骰
tgui 魋
tguo 宨 庣 庩 鞉 鞱 骽
th 土
tha 屯
thae 煺
thao 炱 炲 烃 熥 秮
the 燤
thea 烴 黗
thei 燂 黮
theu 戻
thi 馟
thia 烔 煓 爞 畑 秱
thio 爣
tho 烫
thoe 焞 煻 燑 穜
thoo 燙
thou 焍 煔 稊
thu 秃
thua 炵 禿 穨
thue 烶
thuo 大 稌
ti 同
tia 蹋
tiai 峒
tio 棠
tj 统
tja 帑
tjai 鈯
tje 钛
tjea 銕
tjee 鐟
tjei 釷 鎝 鏄 鐔 鐡 鐢 鐵 钍 镡
tjeo 鋱 铽
tjeu 鈦 靦
tji 铜
tjia 絧 緹 缇 覥 觍 鈿 鉭 鉵 銅 錔 錪 鎉 钽 钿
tjie 帖
tjio 鎲 鏜 鐺 钂 镋 镗
tjo 铊
tjoe 統 綂 鍗 鎕
tjoo 紏 紽 鈄 鉈 鐋 钭 铴
tjou 綈 緂 绨 銻 錟 锑 锬
tju 铁
tjua 綯 绦 绹 鉖 鋾 錭
tjue 綎 鉄 鋌 鋵 铤
tjui 縧 鋚 鎥
tjuo 幍 紾 絩 緰 縚 覜 鋖 鍮
tjuu 鍎
tk 听
tka 叹
tkae 圕
tkao 嗵 圗
tkau 叨 囼
tke 团
tkea 吨 啑 嚃 囤
tkee 吞 囲
tkei 吐 嗒 嘆 嚏 嚔 団 圑 團 黇
tkeu 呔
tki 凸
tkia 哃 唺 啺 嘽 嚺 圌 圖 鼍
tkie 呫
tkio 嘡
tko 啼
tkoe 啍 啻 噋
tkoo 咜 図
tkou 啴
tku 图
tkua 啕
tkue 呑 唾
tkui 咃
tkuo 咷 唋 嗿
tkuu 嗁
tl 通
tla 退
tlae 憳
tlao 邆
tlau 迢
tle 恸
tlea 忳
tlee 悿 焘
tlei 剸 慱 憛 懛 燾 耓 達
tleo 龖 龘
tleu 忕 忲 达 迖
tli 童
tlia 剔 咅 恫 惕 惿 迵 逷 遝 遢
tlie 怗
tlio 劏 惝 戃 耥
tlo 剃
tloe 勭 憻 遆
tloo 迱
tlou 悌 惔
tlu 逃
tlua 迌 迯 逖
tlue 廷 怢 恬 慟 透
tluo 恌 悇 慆 途
tm 糖
tma 桶
tmaa 朰
tmai 椭 橢 粜
tmao 枱 樋 駘 骀
tme 驮
tmee 梼
tmei 朾 榙 槫 橐 橝 檮 檯 闐 闥 闧 阗 驖 驝
tmeu 楕 毻 粏 闼 馱
tmi 桐
tmia 桯 榻 檲 毾 眮 睓 睼 粡 糃 糰 闒 阘 騠 驒 鼉
tmio 棠 樘 橖 矘 糛 闛
tmo 梯
tmoe 楟 楴 榳 榶 橔 橦 檀 氃 瞳
tmoo 柁 駝 騨 驼
tmou 毯 駦 駾 驣
tmu 桃
tmua 盷 騊
tmue 杔 梃 閮 馲 駞
tmui 樤 騩
tmuo 梌 槄 毤 眺 駣 駼
tmuu 柝
tn 特
tna 褪
tnaa 禒 褖
tnae 鷵
tnai 嫷 牠 祂
tnao 嬥
tnau 祒
tne 禫
tnea 鴺
tnee 婖
tnei 嬯 犆 鷋 鷏 鷒
tneu 袥
tni 袒
tnia 姛 媞 禔 禢 裼 褆 褟 鶗 鷤
tnii 襨
tno 婷
tnoe 妵 犝 禟 褅 襢 鶙 鶶 鷻
tnoo 袉 鴕 鶟 鸵
tnou 娧 婒 裧 鵜 鹈
tnu 祧
tnua 祹 裪 鵵 鷆
tnue 娗 鵚
tnuo 婾 媮 嫍 鵌 鵎
tnuu 鷈 鷉
to 头
toa 谭
too 添
tooi 恬
tp 筒
tpa 笤
tpao 筩 籊
tpe 箨
tpea 乇
tpei 篿 籉 籜
tpi 兎
tpo 鼗
tpoe 篖
tpoo 箈
tpu 彤
tpua 籐 籘
tpue 筳
tpuo 牏 筡
tq 替
tqa 旫
tqe 昙
tqea 旽
tqei 曋 歎 獭 獺
tqeo 曇
tqeu 旲
tqi 晍
tqia 晪 狪 猯
tqio 曭
tqo 暾
tqoe 暜 曈 歒 獞
tqu 靔
tqua 惖
tque 濌 狏 狧 靝
tquo 晀
tr 停
tre 仝
tree 傣 僣 嵞
trei 仐 侤 儓
tri 倘
tria 佃 侗 侱 倎 偍 偒 傝 僓 氽
trie 俶
trio 傥 儻
triu 條 絛 鞗 鯈
tro 佗
troe 侂 俯 傏 僮
trou 侻 倓 儯
tru 偷
trua 佟 倜
true 仛 侹
truo 佻 俀 偸 僋
ts 台
tsa 田
tsaa 乭
tsau 岧 岹 饧
tse 泰
tsea 豘 飩 饨
tsee 漦 舔
tsei 屉 屠 嵮 甛 甜 磌 磹 臋 躰
tseo 嶀
tseu 炭 餮
tsi 躺
tsia 屇 峒 峝 崉 沓 畓 硐 碢 碳 舑 軆 飸 餇 餳 饕
tsie 碵
tsio 饄
tso 砣
tsoe 崹 嵉 嵣 磄 餹
tsoo 岮 鼧 鼵
tsou 舕 餤
tsu 砼
tsua 峂 舚 鼨
tsue 矺 砤 飥 餂 饦 鼮
tsuo 峹 汆 飻 饀
tsuu 屜 磃
tt 堂
tta 坮
tte 塔
ttea 坉
ttee 坛
ttei 圢 填 塼 墰 榃 町 鼞
tteo 墵
tteu 堶
tti 坦
ttia 垌 堤 塌 壜 臺
ttio 坣
tto 塘
ttoa 槖
ttoe 壇 疃
ttoo 圡 坨 堗 塗
ttou 埮
ttu 坍
ttua 堍 塡
ttue 畋 畽
ttui 鴫
ttuo 墖
tu 体
tua 胎
tue 廷
tui 倜
tuo 途
tv 脱
tva 腿
tvae 臀
tvai 阤
tvao 胎 膯 邰 霯 鮐 鲐
tve 豚
tvea 魨 鲀
tvee 聽 霕
tvei 耵 聑 聴 鄟 鱄
tveo 脦
tveu 肽 腼
tvi 膛
tvia 腆 隄 隤 鮦 鯷 鰨 鲖 鳀 鳎
tvie 胋
tvio 隚
tviu 斄
tvo 腾
tvoe 朜 朣 聤 膅 膧 膻 鄌
tvoo 陀 鮀
tvou 幐 滕 縢 螣 謄 郯 騰 鮷 鰧
tvu 陶
tvua 翢 鲦
tvue 脡 陁 霆 魠
tvui 鯅 鰷
tvuo 朓 聎 脁 脫 脮 鮡
tvuu 腯
tw 条
twe 黈
twei 瑱 瑹
twi 亭
twia 琠 瑅
two 瑭
twoe 璮
twu 韬
twue 珽 璳
twuo 兲 瑫 韜
tx 突
txa 聼
txao 態
txe 态
txee 忝 慝
txei 忑 窴
txeo 忒
txi 忐
txia 覃
txu 窕
txua 彖 悐
txue 憅
txui 怹 窱
ty 题
tya 詜
tyai 訑
tye 讨
tyei 討 譚 谭 醰
tyeu 酞
tyi 酮
tyia 尵 羰 詷 誻 醍 題
tyie 酟
tyo 谈
tyoa 醓
tyoe 諪 譠 譶 醣
tyoo 詑 酡
tyou 誊 談 顃
tyu 调
tyua 調 酘 醄
tyue 託 誔 讬 頲 頹 頺 頽 颋 颓
tyuo 誂 謟 酴 頫
tyuu 謕
tz 跳
tza 妥
tzae 蹆
tzai 糶
tzao 孡 趯 跆
tze 跿
tzei 躂
tzeu 舦 跶
tzi 踏
tzia 貒 貚 趧 踢 踻 踼 蹋 蹪 躢
tzio 趟 蹚
tzo 蹄
tzoe 罿 艟
tzoo 跎
tzou 罤
tzu 艇
tzua 趿
tzuo 趒 蹹
tzuu 跅 蹏
v 而
va 阿
vai 隘
vau 媪
vb 癌
vba 痾
vbe 贰
vbee 貮 貳
vbei 疴
vbeu 匎 痷 髵
vbi 皑
vbia 皚 齃
vbo 賹
vbu 皧
vbua 歺
vbue 皒
vc 艾
vca 厄
vcaa 軪
vce 藕
vcee 厫 蔜 螯
vcei 蓲 藲 蘁 虉 蚵 蝁 螜
vceo 轜
vceu 苊 荋 菴 薾 蚅 軛 輀 轭
vci 萼
vcia 厑 蒽 蕚 軮 齵 齶
vcio 厰
vco 蔼
vcoa 軶
vcoe 广 萻 蓭 藹
vcoo 荌 蕅
vcu 蛾
vcue 芺 莪
vcuo 葊 薆
vd 奥
vde 洱
vdee 滶
vdei 漚 濭
vdeu 奀 沤 洏
vdi 湂
vdia 凒 湡 溰
vdo 洝
vdu 澳
vdue 涐
vdui 奧 溾 澚
ve 二
vei 拗
veo 霭
vf 按
vfa 挨
vfaa 抝 拗
vfe 扼
vfei 搹 擜
vfeu 捱
vfi 摁
vfiu 毮
vfo 揞
vfou 搤
vfu 旕
vfue 扷
vfui 擙
vg 鞍
vge 庵
vgee 廒
vgei 廅
vgo 骯
vgoo 鞌
vgu 鞥
vh 耳
vha 戹
vhe 熰
vhi 噩
vhia 煾 馣
vhie 琧
vho 黯
vhoe 爊
vhu 厂
vhua 歹
vhui 奡
vhuo 爾
vi 暗
via 峨
viae 呕
vj 锷
vja 锕
vjai 錒
vje 鏊
vjei 鉺 鏂 鑩 铒
vjeu 鈪
vji 覨
vjia 錌 鍔
vjo 铵
vjoe 鎄 鏕 锿
vjoo 銨
vju 锇
vjua 兒
vjue 鋨
vjui 鈋 鐭
vjuo 鑀
vk 啊
vka 唉
vkae 喔
vke 呆
vkee 嗷 嗸
vkei 呵 咡 哎 哑 啞 嘔 噁 嚄 圔
vkeu 呃 呕 唵 啀 嗄
vki 凹
vkia 區 咢 嗯 嘊 嚣 嚻 囂
vko 嗌
vkoa 呝
vkoo 咹
vkou 吖
vku 哦
vkue 吘 吽
vkui 吪 唲 噢 囮
vkuo 区 匼 啽 嗳 噯
vl 愕
vle 熬
vlee 慠 迗 遨
vlei 剾 慪
vleu 怄 邇
vli 遏
vlia 耦 遌 遻
vlu 懊
vlua 懝 迩
vluo 懓 鏖
vm 案
vma 柪
vmao 騃
vmau 杒
vme 骜
vmee 樲 驁 鼇
vmei 栮 櫙 櫮 眲 閜 駬
vmeo 檽
vmeu 枙 栭 橑 睚 粫
vmi 盎
vmo 桉
vmoe 閼 闇 阏
vmu 盦
vmua 枊
vmue 睋 騀
vmuo 瞹
vn 鹅
vna 婀
vnai 娿
vnao 娭
vnau 妿
vne 鸥
vnee 嫯 鷔
vnei 妸 鴱 鷗
vneu 娾 袻 鴎 鴯 鵪 鸸 鹌
vni 鹗
vnia 婐 婩 媪 媼 鶚
vnu 娥
vnue 袄 鵝 鵞
vnui 襖
vnuo 姶 媕 嫒 嬡
vo 安
voa 袄
vp 乂
vpe 耏
vpi 筽
vpia 簢
vq 欧
vqa 欸
vqe 獒
vqee 犴 獓
vqei 昻 歐
vqeu 晻
vqi 敱
vqia 歞
vqo 氨
vqoa 昹
vqu 昂
vquo 暧 曖
vr 俄
vra 佁
vre 傲
vrei 佴 僫 盫
vreu 伌 侕 俺
vri 偶
vria 偔 儑
vriu 尒
vro 侒
vru 僾
vrua 儗
vs 岸
vsa 屙
vsaa 岰
vsae 峎
vse 殴
vsee 嶅 摮 磝
vsei 毆 砹 餌 饵
vseu 屵 峏 崖 砈
vsi 碍
vsia 崿 嵦 礘 餲
vso 砨
vsoa 豟
vsoe 硋
vsoo 峖
vsou 磀
vsu 矮
vsua 岇 岋 峉 砐 礙
vsue 岙 峨 峩 硪 躷 餓 饿
vsui 嶭 嶴
vsuo 硆 餩
vt 埃
vta 坳
vtaa 毐
vte 垩
vtei 堊 塸 壒
vteu 埯 堐
vti 堨
vtia 垇 堓 堮
vto 塧
vtoe 堷
vtoo 垵
vtu 墺
vu 儿
vua 饿
vui 俺
vv 鄂
vva 叆
vve 鳌
vvee 弍 弐 聱 隞 靉 鰲
vvei 膒 雸 鰪 鱷
vveo 隭
vveu 聏 胹 腌 阨 陑 鮞 鲕
vvi 鳄
vvia 卾 腢 腭 鰐
vvii 児 刵
vvo 肮
vvoa 阸 霭
vvoe 腤 隌 靄
vvoo 胺 鮟
vvou 隘
vvu 翱
vvua 卬 魥
vvue 毦
vvui 翶 翺 隩 魤 鵈
vvuo 鱫
vw 哀
vwe 敖
vwee 璈
vwei 玵 珥 甌
vweu 瓯
vwi 敳
vwu 瑷
vwue 珴
vwuo 璦
vx 尔
vxe 恶
vxei 悪 惡 衈
vxi 恩
vxio 夞
vxu 尓
vy 额
vya 诶
vyaa 詏
vyao 誒
vye 讴
vyee 謷 謸
vyei 誀 謳 譪 讍 醧
vyeu 醃
vyi 颚
vyia 諤 諰 谔 醠 顎
vyo 谙
vyoe 諳 醷
vyoo 頞 額
vyu 讹
vyua 詻 譺 頟
vyue 誐
vyui 訛 鶕
vyuo 誝 譌 韽
vz 爱
vze 豻
vzeu 趰
vzo 乻
vzoa 愛
vzoe 罯
vzou 貖
vzu 乯
vzue 镺
w 我
wa 维
waa 纨
wao 骛
wau 妩
wb 卧
wba 齆
wbe 痦
wbea 齀
wbee 貦
wbei 贎
wbeu 痏 贀 鼿
wbi 瘟
wbia 贃
wbo 皖
wboa 瘒
wbu 勿
wbua 尣
wbue 痿
wbuo 癐
wbuu 癓
wc 往
wca 尉
wcae 屗 芛 茟 荱 蔚 藯 螱 蟁 齷 龌
wcai 徫 葦 衛 衞
wcao 蓩
wce 苇
wcee 彺 芜 苿 蚖 蚟 轊
wcei 徍 莁 薳 蘁 蛙 蜹
wceu 葳 蝛 軏
wci 微
wcia 茣 莴 菋 菵 萬 萵 葨 蓶 蔓 蛧 蜈 蜗 蝄 蝟 蝸 蟃 軎 輞 輼 轀 辋 辒
wcie 薉
wco 蚊
wcoe 芠 莣 蕹
wcoo 莞 菀 蕰 薀 蜿 輐
wcou 蒍
wcu 薇
wcua 芄 芴 莬 葂 輓
wcue 徃 萎 蕪 蘶 蜲 蟱
wcui 蒦 蘤 蜼 螐
wcuo 徻 蓊 蔿 薍 薶 螉
wd 文
wda 渥
wdaa 潍 濰
wdae 浘
wdai 湋 濻
wdao 奦
wde 污
wdee 汙 汚 汪
wdei 洼 浯 澫 濣
wdeu 危 洧 洿
wdi 温
wdia 免 殟 洖 浻 涠 涡 渂 渦 渨 渭 溦 溫 潿 瀢
wdo 湾
wdoe 汶 瀇 瀤 灣
wdoo 浣 涴 溛 漥 豌
wdou 沩 渞 溈 潫
wdu 沃
wdua 歾 汍 沕 洈
wdue 涹 潕
wdui 溩 溾
wduo 滃 潙
we 无
wea 瓦
wee 鹉
wei 吾
weo 雯
weu 歪
wf 握
wfa 捤
wfai 颹
wfe 捂
wfee 扝 抂 抏
wfei 挝
wfeu 扤 揻
wfi 捰
wfia 揋 揾 搵 撾
wfo 挖
wfoe 抆 罋
wfoo 捥 捾 搲 攨
wfu 挽
wfui 摀
wfuo 於
wg 完
wga 寤
wge 威
wgee 庑 弙
wgei 韈
wgeu 戊 靰
wgi 魍
wgo 弯
wgoe 彎
wgu 宛
wgua 鞔 骩 骪 骫
wgue 廡 魏
wgui 廆
wguo 寪
wh 王
wha 万
whaa 瓦
whae 煀
whai 煒
whao 熃
whau 委
whe 韦
whee 炜 熭
whei 烓 焐
whi 五
whia 焹 煟 煨 馧
whie 臦
whiu 巫
who 烷
whoe 炆
whoo 焥
whu 稳
whua 卼
whui 熓
whuo 燰 穏 穩
wi 晚
wia 哇
wie 龌
wj 纹
wja 幄
wjai 幃 緯 鍏
wje 纬
wjee 帏 釫 錻 鏏
wjei 鋙 铻
wjeo 鋄 錽
wjeu 縅
wji 鍡
wjia 網 緭 鋘 鎾
wjo 绾
wjoe 紋 鈫
wjoo 帵 綄 綩 綰 鋈 鋺
wju 帷
wjua 紈 絻 纨 鋔 钨
wjue 覣 錗
wjui 維 觹 鎢
wjuo 鎓
wjuu 覹
wk 围
wka 喔
wkae 吳 呉 呡
wkai 喡 圍
wke 味
wkea 咓
wkee 吴
wkei 吾 哇 唔 噁
wkeu 喴
wki 喂
wkia 凹 喎 嗗 嗢
wko 罔
wkoe 呅
wkoo 唍 啘
wku 网
wkua 吻 呜
wkue 呚 唩 啎
wkui 唯 唲 嗚
wkuo 嗡 罓
wkuu 呱
wl 违
wla 剭
wlai 愇 違
wlao 務
wle 悟
wlee 刓 忨 忹 怃 迋
wlei 劸 竵 逜
wli 惘
wlia 悞 悮 愄 遗 遺 遻 麌
wlo 惋
wloe 迬
wloo 剜
wlou 為
wlu 惟
wlua 刎 恑
wlue 忤 憮 無 迕 逶
wluo 勜 懀
wm 问
wma 毋
wmaa 闗
wmae 梶 楃
wmai 椲 闈
wmao 騖 骛
wme 闻
wmea 杤
wmee 杅 杇 枉 闱
wmei 梧 聞 鼃
wmeu 杌 楲
wmi 闅
wmia 問 棢 椳 榅 榲 檛 欈 閺 闦
wmo 盳
wmoe 馼
wmoo 椀 睕
wmu 桅
wmua 梚 盌 睌 粅
wmue 橆 瞴 駇
wmuo 桽 瞈 閿 阌
wmuu 瞃 矀
wn 武
wna 娓
wnae 媉 犚 鴖
wnai 媁 鄥
wnao 婺 鶩 鹜
wne 娃
wnee 妧 妩 娬 袜 鵡 鹉
wnei 娪 牾 襪 鵐 鹀
wneu 媙 歪 鴮
wni 娲
wnia 婐 媦 媧 祦 禑
wno 婉
wnoe 妄 妏
wnoo 婠
wnu 物
wnua 妴 娩
wnue 婑 嫵 犩 鷡
wnuo 嬒 鶲 鹟
wo 为
woa 袜
