;; -*- coding: utf-8 -*-

[Parameter]
first-char=bcdfghjklmnpqrstvwxyz
total-char=abcdefghijklmnopqrstuvwxyz

[Punctuation]
{ 『
sjia 绳 绅 缌 锶 缲 鍉 繀 鉂 鈻 縄 繩 鍶 繰 緦 紳
sjio 锁 绱 鑜 鎖 緔
sjiu 帅 纱 紗
sjo 缩
sjoe 铈 缞 鍦 繂 鏣 帹 縗 鈰
sjoo 縇 覾 铊 鉈 縮
sjou 缮 鐥 鎙 帨 覢 鐩 繸 鎹 繕
sju 绥
sjua 铄 铯 钑 繺 銏 銫
sjue 觞 鏼 絁 鉎 鉃 觴
sjui 锼 繌 鎨 鎪 鑠 帥 師
sjuo 绶 铩 鎩 綬 綏
sjuu 钐 虒 釤
sk 四
ska 司
skaa 咝 噝
skae 唰 呞
skao 嗓 吮 唆 嘇
ske 嘶
skea 啑
skee 嗉 呩
skei 嗦 嗽 嗜 哂 叶 囌
skeu 嗄
ski 虽
skia 呻 嗣 嘼 嗺 嗮 單
skie 嘘 噓
skio 哨 唢 嗩
sko 噻
skoe 嗾 唼
skoo 唦
skou 嗍
sku 史
skua 咰
skue 噬 呏 喢 匴
skui 嗖
skuo 啥 唑 哸
skuu 嘥
sl 势
sla 刷
slae 迉
slao 竢 慅 剼 慴
slau 劭
sle 速
slee 愫
slei 述 慎 逝 慑 恃 悚 竦 遫 懎 憽 辻 竍 遬 竪 憟 勢 懾
sleu 忕 遀 慡
sli 竖
slia 耜 遈 愢 憴 刪
slo 送
sloe 熟 適
sloo 邃 逤
slou 遂 遡 剡
slu 适
slua 煞 删 飒 愼 恀 颯
slue 剩 遾 竔 慯 剰
slui 麝 恦 愯
sluo 刹 忪 剎
sm 杀
sma 树
smae 籸 橚 骕 驌
smai 槂
smao 桑 骚 梭 睃 糁 毵 枱 椮 騒 槮 槡 毶 糝 騷 毿
smau 柖
sme 盛
smea 糣
smee 闩 栻 眎 榡 閂
smei 森 椹 眭 棽 毢 糂 糤 瞫 駷 橵 欇 栜 桒 閪 樕 檧 阇 闍 樹 樞
smeo 樗 骦 驦
smeu 枢 樉 眘 騻 枾
smi 省
smia 驶 驷 橾 矂 糬 杣 氉 櫢 榯 眒 楒 睗 閊 閖 毸 柛 瞤 騦 柶 駟 駛 柵
smie 檅
smio 梢 睄
smo 术
smoa 骟 榊 騸
smoe 梳 柿 睟
smoo 桫 閯 榁 桬 樎 瞚
smou 槊 檆 檨 椫 燊 檖 睒
smu 闪
smua 栅 杓 粣 柹 杸 橳 櫯 馺 籶 眂 眡
smue 睡 眚 駪 枡 栍 閐
smui 睢 榫 瞍 欆 騪
smuo 松 瞬 栓 毹 樧 騇 枩 毺 枀 橓 柗 閃
smuu 杉 榹 楯 盾
sn 生
sna 始
snaa 鸶 鷥
snae 祀 鹔 鷫
snao 姒 褬 襂 犙
snau 袑
sne 社
snee 娀 襫 嫊
snei 歭 襩 鳾 襹 裋 鶐
sneo 孀 鹴 鸘
sneu 耍 娠 祐 鷞 祏 歳 歲
sni 神
snia 视 孈 媤 褆 襡 嬕 媞 妽 牭 禗 鵿 禩 鸀 禪 視 姍
snie 婌 歮
snio 娋
sno 禅
snoe 嬗 嫬
snoo 婶 娑 嬸
snou 褨 禭 祱 裞 襚 鶑 嬘
snu 升
snua 姗 妁 兟 祋
snue 牲 姝 犞
snui 嫂 裑 鶳 孇 娰 姠
snuo 娞 鵨
snuu 衫 褷 鷉 鷈 禠
so 说
soa 讼
soe 飒
soeu 庶
soi 闩
soo 宋
sooe 漱
sooi 慎
sou 朔
sp 身
spa 氏
spaa 殳
spae 笋 笥 簨
spao 篸
spau 牊
spe 失
spea 箑
spee 矢 甥 朱 甡 筭
spei 舌 簌 乘 筮 簭 簛 籭
spi 算
spia 籔
spie 鼠 笘
spio 筲 箾
spiu 筛 箵
spo 食
spoe 弑 簔 閷 箷 簑 笇 弒
spoo 簺
spou 释 釈 釋
spu 笙
spua 笧 筍
spue 笶
spui 篩
spuo 篒 籂
spuu 簁
sq 时
sqa 甚
sqai 狲 猻
sqao 狻
sqe 匙
sqei 晒 暑 昰 欶 曬 時
sqeu 晟 昚 晠
sqi 申
sqia 曙 狦 曑 氠 獸
sqiu 狮 畃
sqo 狩
sqoo 獣 猀
sqou 晱 暛
squ 斯
squa 曻
sque 歃 昇 狌
squi 晌 獀 獡 獅
squo 猞 歙
sr 什
sra 似
srae 伺
srao 俟
srau 佋
sre 使
sree 舍 舒 畲 佘 仨 傃
srei 侍 仕 僳 俞 舎 倯 価 兪
sreu 佦
sri 伸
sria 偲 儩 侺 佀
srie 仩
sriu 倏 倐 偗 儵 翛
sro 僧
sroa 傓
sroe 儃 信
sroo 僿 俕
srou 伞 僐 傞
sru 伤
srua 仢
srue 侁 俬 傷
srui 傻 傁
sruo 俗 儍 倽 傘
sruu 傱
ss 山
ssa 水
ssae 饲 矧 飼
ssai 祟 邖
ssao 磉 叄 參
sse 射
ssee 亗 丄 祘
ssei 峙 崧 馓 硹 兙 卋 餗 鼭 饊
sseo 礵
sseu 叁 硕 参 鼫 輋 嵗 屍 碩
ssi 砂
ssia 蚀 砷 尿 嵵 屾 崼 舓 蝕 喪
ssio 揱 屬
sso 索
ssoe 碎 嵩 氺 峷 峕
ssoo 挲 硰
ssou 丧 屎 啬 饍 磰 餸
ssu 岁
ssua 舐 鸤 砕
ssue 饰 嵊 鼪 掱 飾
ssui 属 馊 嶲 巂 鵢 餿 鳲
ssuo 飤 殺 嗇
ssuu 鼶 嵷 磃
st 声
sta 埽
stae 壽
stai 壭
ste 士
stee 塐
stei 寺
steu 塽 墭
sti 墅
stia 埘 墠 圸 塒
stie 埱
sto 思
stoe 塾 墒 埣
stoo 塞 垨
stou 塑 墡
stu 垧
stua 圾 圴
stui 埏
stuo 畬
su 手
sua 删
sue 簌
suee 甥
suei 乘
sui 叟
suio 隼
suo 舒
sv 三
sva 甩
svae 鱐 阠
svai 夀
svao 鳋 鰺 矟 鲹 鮻 鯵 鰠
svau 邵 鲺 卲 鯴
sve 随
svee 亖 膆
svei 霜 鯂 邿 腎 聲
sveo 陕
sveu 隋 脤 翜 鮖 膸 陜 陝 隨
svi 腮
svia 臊 鳃 兕 鲥 胂 翨 鱦 腨 鱪 鱢 鳀 鱰 鱓 鯷 鰓 鰣
svie 鮛
svii 肾
svio 鮹
sviu 魦
svo 霎
svoa 邥 鰰 魫
svoe 膻 鳣 隡 翣 鱣
svoo 鲨 鯋 鰘 鯊
svou 膳 朔 隧 鳝 鄯 榺 賸 鱔 勝
svu 胜
svua 雭 兘
svue 稣 陹 阩 甧 陎 陞 穌
svui 膄 脽 鰤 鄋 鯓
svuo 耸 腧 脎 鄃 厁
svuu 聳
sw 市
swa 收
swaa 率 璅
swae 璛
swai 瓍
swau 玿
swe 散
swee 瑟 璱
swei 韘 瑹 璹 瓧 聖
swi 衰
swia 孰 髞 珅 數
swio 琐 琑 瑣
swo 数
swoo 玊
swou 商 敾 璲
swu 珊
swua 椉 珟
swue 珄
swui 瑡
sx 少
sxa 恕
sxai 愻
sxe 素
sxei 穼 怷 書
sxi 尚
sxia 尙
sxie 尗
sxio 粛
sxiu 肃 肅
sxo 粟
sxoe 窣
sxoo 斘
sxou 愬
sxu 怂
sxua 鼡 惢
sxui 恖
sxuo 飧
sxuu 慫
sy 谁
sya 酸
syae 訠
syai 収
syao 诵 颡 羧 誜 誦 顙
syau 韶 戠 譅
sye 圣
syee 试 試
syei 诗 誓 酾 疎 詍 釃 詩
syeu 譇
syi 识
syia 讪 谡 訷 顋 譝 諟 謖 訕
syie 叔 顪
syio 裳
syo 善
syoa 謆
syoe 疏 谇 謪 譱 羶 識 誶
syoo 裟 叜 谉 讅
syou 谥 謚 羴 説 譢
syu 设
syua 訯 設
syue 酥 诜 詵
syui 顺 叟 醙 謏 雙 順 誰
syuo 颂 讼 谂 說 訟 頌 諗 諡
syuu 诉 謕 訴
sz 受
sza 书
szae 肆 孠 貄
szao 乨
sze 尸
szei 署 隼 踈 罧 躠 趚
szi 孙
szia 售 舢 跩 罳 赸 雖
szio 艄
szo 舜
szoo 乷 蹜
szou 艏
szu 艘
szua 蜀 跚 趿 孫
szue 箰
szui 跾 艭
szuo 趖
szuu 乺
t 他
ta 她
taa 驼
tae 屠
tai 陀
tau 迢
tb 痛
tba 瘫
tbae 弚
tbau 髫
tbe 贉
tbea 貣
tbei 髰 瘏 癱
tbeu 鬌
tbi 贴
tbia 賟 鬄 痶 痋 畠 痌 甸
tbie 貼
tbo 痰
tbou 赕 鬀 賧
tbu 疼
tbua 痑
tbue 匋 痜
tbui 魄
tbuo 贪 貪
tc 徒
tca 苔
tcae 螁 荨 徲 蕁
tcai 藬 彵
tcao 蓪
tcau 龆 苕 芀 齠
tce 厅
tcea 荑 芚 軘
tcee 蚕 菾
tcei 薹 蘳 萔 萚 蓷 艼 蘣 芏 蘀
tceu 薚
tci 螳
tcia 茼 萜 蝪 厛 蝭 赨 衕
tco 蜕
tcoe 螗 葶 赯 蝏 蓎 厗 蕫
tcoo 藫 菭 蒤 葖
tcou 菼 莌
tcu 藤
tcua 萄 菟 蜩 蜪 蚒 虅
tcue 蜓 莛 芺 蕛 薙 蛈 蘈
tcui 蟘 莵 蓚 螩 蓨 蓧
tcuo 荼 蛻
td 太
tda 汤
tdaa 湪
tdae 漽 涒 潳
tdao 滩
tde 套
tdea 洟
tdee 涛 添 溙 夳
tdei 潭 汀 溚 鼟 夲 澾 漙 斢 汢 濤 灘
tdeu 汰 汏 奤 沰 殢 頭
tdi 兔
tdia 湍 漯 溻 沺 淟 涾 湠 湯
tdio 淌 漟
tdo 涕
tdoe 潼 溏 渟
tdoo 沱 冭 湉 涋 湥
tdou 羍 漛
tdu 涂
tdua 淘 澹 浵
tdue 涏 漡 汑 涶
tduo 滔 殄 洮 凃
te 天
tee 吞
tei 掏
teiu 檀
teo 霆
teu 碳
tf 托
tfa 抬
tfae 捸
tfai 撱
tfao 摊 捅 颱
tfe 拓
tfee 抟 掭
tfei 撎 罈 擹 擡 搷 攤 摶 撻
tfeu 挞 拵
tfi 提
tfia 抩 罎 搨 掦 捵
tfio 摚
tfo 探
tfoe 搪 擿 揥
tfoo 揬 拕
tfou 捝 挮
tfu 挺
tfua 投 掏
tfue 拖 扥 摥
tfui 推
tfuo 挑 搯 捈 挩
tg 它
tga 唐
tgae 廜
tgai 弢
tgau 鞁 鞀
tge 庹
tgea 庉
tgei 鞳 廰 骵 庁 廳
tgeu 宊
tgi 戙
tgia 鞜 鞓 彈 體
tgio 鞺
tgo 弹
tgoo 弾
tgu 庭
tgua 骰 靸 庝
tgui 魋
tguo 鞱 宨 庣 庩 鞉 骽
th 土
tha 屯
thae 煺
thao 烃 炱 秮 熥 炲
the 燤
thea 黗 烴
thei 燂 黮
theu 戻
thi 馟
thia 爞 畑 秱 煓 烔
thio 爣
tho 烫
thoe 燑 煻 焞 穜
thoo 燙
thou 焍 稊 煔
thu 秃
thua 穨 炵 禿
thue 烶
thuo 大 稌
ti 同
tia 蹋
tiai 峒
tio 棠
tj 统
tja 帑
tjai 鈯
tje 钛
tjea 銕
tjee 鐟
tjei 钍 镡 鎝 鐢 鏄 鐡 釷 鐔 鐵
tjeo 铽 鋱
tjeu 靦 鈦
tji 铜
tjia 缇 钽 鎉 錪 鉵 觍 絧 錔 钿 鈿 緹 銅 覥 鉭
tjie 帖
tjio 镗 鎲 镋 钂 鐺 鏜
tjo 铊
tjoe 鎕 綂 鍗 統
tjoo 钭 铴 紽 紏 鈄 鉈 鐋
tjou 锑 绨 锬 緂 綈 錟 銻
tju 铁
tjua 绦 鉖 绹 錭 鋾 綯
tjue 铤 鉄 綎 鋵 鋌
tjui 鎥 縧 鋚
tjuo 紾 鋖 覜 幍 緰 縚 鍮 絩
tjuu 鍎
tk 听
tka 叹
tkae 圕
tkao 嗵 圗
tkau 叨 囼
tke 团
tkea 囤 嚃 吨 啑
tkee 吞 囲
tkei 吐 嚏 嗒 圑 嘆 嚔 黇 団 團
tkeu 呔
tki 凸
tkia 鼍 圌 唺 哃 嚺 啺 圖 嘽
tkie 呫
tkio 嘡
tko 啼
tkoe 啻 噋 啍
tkoo 図 咜
tkou 啴
tku 图
tkua 啕
tkue 唾 呑
tkui 咃
tkuo 咷 嗿 唋
tkuu 嗁
tl 通
tla 退
tlae 憳
tlao 邆
tlau 迢
tle 恸
tlea 忳
tlee 焘 悿
tlei 懛 憛 慱 剸 耓 達 燾
tleo 龖 龘
tleu 达 迖 忕 忲
tli 童
tlia 剔 惕 遢 恫 咅 惿 逷 迵 遝
tlie 怗
tlio 耥 惝 戃 劏
tlo 剃
tloe 勭 憻 遆
tloo 迱
tlou 悌 惔
tlu 逃
tlua 逖 迌 迯
tlue 透 廷 恬 怢 慟
tluo 途 恌 慆 悇
tm 糖
tma 桶
tmaa 朰
tmai 椭 粜 橢
tmao 枱 骀 樋 駘
tme 驮
tmee 梼
tmei 橐 阗 朾 橝 槫 驖 榙 闧 驝 檯 闥 闐 檮
tmeu 闼 楕 毻 粏 馱
tmi 桐
tmia 榻 毾 騠 檲 阘 糰 糃 眮 粡 睼 桯 驒 睓 鼉 闒
tmio 棠 樘 闛 矘 橖 糛
tmo 梯
tmoe 瞳 檀 榳 楴 氃 橦 楟 榶 橔
tmoo 驼 騨 柁 駝
tmou 毯 駦 駾 驣
tmu 桃
tmua 騊 盷
tmue 梃 閮 杔 馲 駞
tmui 騩 樤
tmuo 眺 槄 駣 駼 毤 梌
tmuu 柝
tn 特
tna 褪
tnaa 褖 禒
tnae 鷵
tnai 牠 祂 嫷
tnao 嬥
tnau 祒
tne 禫
tnea 鴺
tnee 婖
tnei 犆 鷏 鷒 嬯 鷋
tneu 袥
tni 袒
tnia 裼 禔 褆 媞 褟 禢 鶗 鷤 姛
tnii 襨
tno 婷
tnoe 襢 鶙 褅 妵 犝 鷻 禟 鶶
tnoo 鸵 鶟 袉 鴕
tnou 鹈 裧 婒 娧 鵜
tnu 祧
tnua 鷆 裪 祹 鵵
tnue 娗 鵚
tnuo 鵌 鵎 媮 嫍 婾
tnuu 鷉 鷈
to 头
toa 谭
too 添
tooi 恬
tp 筒
tpa 笤
tpao 筩 籊
tpe 箨
tpea 乇
tpei 篿 籉 籜
tpi 兎
tpo 鼗
tpoe 篖
tpoo 箈
tpu 彤
tpua 籐 籘
tpue 筳
tpuo 牏 筡
tq 替
tqa 旫
tqe 昙
tqea 旽
tqei 獭 曋 歎 獺
tqeo 曇
tqeu 旲
tqi 晍
tqia 猯 狪 晪
tqio 曭
tqo 暾
tqoe 暜 獞 曈 歒
tqu 靔
tqua 惖
tque 靝 狧 狏 濌
tquo 晀
tr 停
tre 仝
tree 傣 僣 嵞
trei 仐 侤 儓
tri 倘
tria 侗 氽 佃 侱 傝 偍 倎 僓 偒
trie 俶
trio 傥 儻
triu 鯈 鞗 條 絛
tro 佗
troe 傏 侂 僮 俯
trou 儯 侻 倓
tru 偷
trua 佟 倜
true 侹 仛
truo 佻 俀 偸 僋
ts 台
tsa 田
tsaa 乭
tsau 岹 饧 岧
tse 泰
tsea 饨 豘 飩
tsee 舔 漦
tsei 甜 屠 屉 磹 嵮 躰 磌 甛 臋
tseo 嶀
tseu 炭 餮
tsi 躺
tsia 沓 峒 碳 饕 崉 飸 軆 畓 屇 舑 餇 碢 峝 硐 餳
tsie 碵
tsio 饄
tso 砣
tsoe 嵣 磄 崹 嵉 餹
tsoo 岮 鼵 鼧
tsou 餤 舕
tsu 砼
tsua 鼨 峂 舚
tsue 矺 鼮 饦 餂 砤 飥
tsuo 汆 飻 饀 峹
tsuu 磃 屜
tt 堂
tta 坮
tte 塔
ttea 坉
ttee 坛
ttei 填 墰 榃 圢 鼞 町 塼
tteo 墵
tteu 堶
tti 坦
ttia 塌 垌 堤 壜 臺
ttio 坣
tto 塘
ttoa 槖
ttoe 疃 壇
ttoo 坨 圡 堗 塗
ttou 埮
ttu 坍
ttua 堍 塡
ttue 畋 畽
ttui 鴫
ttuo 墖
tu 体
tua 胎
tue 廷
tui 倜
tuo 途
tv 脱
tva 腿
tvae 臀
tvai 阤
tvao 胎 邰 鲐 膯 霯 鮐
tve 豚
tvea 鲀 魨
tvee 霕 聽
tvei 鄟 鱄 聑 聴 耵
tveo 脦
tveu 肽 腼
tvi 膛
tvia 腆 鳎 隄 鳀 隤 鲖 鮦 鯷 鰨
tvie 胋
tvio 隚
tviu 斄
tvo 腾
tvoe 膅 鄌 膧 膻 聤 朣 朜
tvoo 陀 鮀
tvou 滕 郯 幐 鰧 鮷 縢 螣 謄 騰
tvu 陶
tvua 鲦 翢
tvue 霆 魠 脡 陁
tvui 鯅 鰷
tvuo 鮡 聎 朓 脮 脁 脫
tvuu 腯
tw 条
twe 黈
twei 瑹 瑱
twi 亭
twia 瑅 琠
two 瑭
twoe 璮
twu 韬
twue 珽 璳
twuo 兲 瑫 韜
tx 突
txa 聼
txao 態
txe 态
txee 忝 慝
txei 忑 窴
txeo 忒
txi 忐
txia 覃
txu 窕
txua 彖 悐
txue 憅
txui 窱 怹
ty 题
tya 詜
tyai 訑
tye 讨
tyei 谭 醰 譚 討
tyeu 酞
tyi 酮
tyia 醍 羰 尵 誻 詷 題
tyie 酟
tyo 谈
tyoa 醓
tyoe 醣 譠 譶 諪
tyoo 酡 詑
tyou 誊 顃 談
tyu 调
tyua 醄 酘 調
tyue 颓 誔 頺 頽 颋 讬 託 頹 頲
tyuo 酴 謟 頫 誂
tyuu 謕
tz 跳
tza 妥
tzae 蹆
tzai 糶
tzao 跆 孡 趯
tze 跿
tzei 躂
tzeu 跶 舦
tzi 踏
tzia 踢 蹋 蹪 貚 踼 躢 趧 貒 踻
tzio 趟 蹚
tzo 蹄
tzoe 罿 艟
tzoo 跎
tzou 罤
tzu 艇
tzua 趿
tzuo 趒 蹹
tzuu 跅 蹏
v 而
va 阿
vai 隘
vau 媪
vb 癌
vba 痾
vbe 贰
vbee 貮 貳
vbei 疴
vbeu 痷 髵 匎
vbi 皑
vbia 齃 皚
vbo 賹
vbu 皧
vbua 歺
vbue 皒
vc 艾
vca 厄
vcaa 軪
vce 藕
vcee 螯 厫 蔜
vcei 螜 蚵 虉 蓲 藲 蘁 蝁
vceo 轜
vceu 轭 苊 菴 輀 荋 薾 蚅 軛
vci 萼
vcia 蒽 厑 軮 齵 蕚 齶
vcio 厰
vco 蔼
vcoa 軶
vcoe 广 萻 蓭 藹
vcoo 荌 蕅
vcu 蛾
vcue 莪 芺
vcuo 薆 葊
vd 奥
vde 洱
vdee 滶
vdei 濭 漚
vdeu 沤 洏 奀
vdi 湂
vdia 凒 溰 湡
vdo 洝
vdu 澳
vdue 涐
vdui 溾 澚 奧
ve 二
vei 拗
veo 霭
vf 按
vfa 挨
vfaa 拗 抝
vfe 扼
vfei 搹 擜
vfeu 捱
vfi 摁
vfiu 毮
vfo 揞
vfou 搤
vfu 旕
vfue 扷
vfui 擙
vg 鞍
vge 庵
vgee 廒
vgei 廅
vgo 骯
vgoo 鞌
vgu 鞥
vh 耳
vha 戹
vhe 熰
vhi 噩
vhia 馣 煾
vhie 琧
vho 黯
vhoe 爊
vhu 厂
vhua 歹
vhui 奡
vhuo 爾
vi 暗
via 峨
viae 呕
vj 锷
vja 锕
vjai 錒
vje 鏊
vjei 铒 鏂 鑩 鉺
vjeu 鈪
vji 覨
vjia 錌 鍔
vjo 铵
vjoe 锿 鏕 鎄
vjoo 銨
vju 锇
vjua 兒
vjue 鋨
vjui 鐭 鈋
vjuo 鑀
vk 啊
vka 唉
vkae 喔
vke 呆
vkee 嗷 嗸
vkei 哎 嚄 呵 哑 圔 咡 噁 嘔 啞
vkeu 呃 呕 嗄 啀 唵
vki 凹
vkia 嚣 嘊 嗯 嚻 咢 囂 區
vko 嗌
vkoa 呝
vkoo 咹
vkou 吖
vku 哦
vkue 吽 吘
vkui 噢 唲 吪 囮
vkuo 嗳 区 啽 匼 噯
vl 愕
vle 熬
vlee 遨 慠 迗
vlei 剾 慪
vleu 怄 邇
vli 遏
vlia 耦 遻 遌
vlu 懊
vlua 迩 懝
vluo 鏖 懓
vm 案
vma 柪
vmao 騃
vmau 杒
vme 骜
vmee 樲 驁 鼇
vmei 眲 櫙 閜 櫮 栮 駬
vmeo 檽
vmeu 睚 橑 粫 栭 枙
vmi 盎
vmo 桉
vmoe 闇 阏 閼
vmu 盦
vmua 枊
vmue 騀 睋
vmuo 瞹
vn 鹅
vna 婀
vnai 娿
vnao 娭
vnau 妿
vne 鸥
vnee 鷔 嫯
vnei 鴱 妸 鷗
vneu 鹌 鸸 娾 鴎 袻 鵪 鴯
vni 鹗
vnia 媪 婩 婐 媼 鶚
vnu 娥
vnue 袄 鵞 鵝
vnui 襖
vnuo 嫒 媕 姶 嬡
vo 安
voa 袄
vp 乂
vpe 耏
vpi 筽
vpia 簢
vq 欧
vqa 欸
vqe 獒
vqee 犴 獓
vqei 昻 歐
vqeu 晻
vqi 敱
vqia 歞
vqo 氨
vqoa 昹
vqu 昂
vquo 暧 曖
vr 俄
vra 佁
vre 傲
vrei 佴 盫 僫
vreu 俺 伌 侕
vri 偶
vria 儑 偔
vriu 尒
vro 侒
vru 僾
vrua 儗
vs 岸
vsa 屙
vsaa 岰
vsae 峎
vse 殴
vsee 嶅 摮 磝
vsei 饵 砹 餌 毆
vseu 崖 峏 屵 砈
vsi 碍
vsia 嵦 餲 礘 崿
vso 砨
vsoa 豟
vsoe 硋
vsoo 峖
vsou 磀
vsu 矮
vsua 岇 砐 岋 峉 礙
vsue 饿 峨 岙 躷 硪 峩 餓
vsui 嶭 嶴
vsuo 硆 餩
vt 埃
vta 坳
vtaa 毐
vte 垩
vtei 壒 塸 堊
vteu 埯 堐
vti 堨
vtia 堓 垇 堮
vto 塧
vtoe 堷
vtoo 垵
vtu 墺
vu 儿
vua 饿
vui 俺
vv 鄂
vva 叆
vve 鳌
vvee 聱 隞 鰲 弍 弐 靉
vvei 雸 鰪 膒 鱷
vveo 隭
vveu 腌 鲕 聏 陑 胹 阨 鮞
vvi 鳄
vvia 腭 腢 鰐 卾
vvii 児 刵
vvo 肮
vvoa 霭 阸
vvoe 隌 腤 靄
vvoo 胺 鮟
vvou 隘
vvu 翱
vvua 卬 魥
vvue 毦
vvui 翶 翺 隩 鵈 魤
vvuo 鱫
vw 哀
vwe 敖
vwee 璈
vwei 珥 玵 甌
vweu 瓯
vwi 敳
vwu 瑷
vwue 珴
vwuo 璦
vx 尔
vxe 恶
vxei 衈 悪 惡
vxi 恩
vxio 夞
vxu 尓
vy 额
vya 诶
vyaa 詏
vyao 誒
vye 讴
vyee 謷 謸
vyei 譪 醧 讍 誀 謳
vyeu 醃
vyi 颚
vyia 谔 醠 諰 諤 顎
vyo 谙
vyoe 醷 諳
vyoo 頞 額
vyu 讹
vyua 譺 詻 頟
vyue 誐
vyui 鶕 訛
vyuo 誝 韽 譌
vz 爱
vze 豻
vzeu 趰
vzo 乻
vzoa 愛
vzoe 罯
vzou 貖
vzu 乯
vzue 镺
w 我
wa 维
waa 纨
wao 骛
wau 妩
wb 卧
wba 齆
wbe 痦
wbea 齀
wbee 貦
wbei 贎
wbeu 鼿 贀 痏
wbi 瘟
wbia 贃
wbo 皖
wboa 瘒
wbu 勿
wbua 尣
wbue 痿
wbuo 癐
wbuu 癓
wc 往
wca 尉
wcae 蔚 龌 茟 芛 蟁 藯 屗 螱 荱 齷
wcai 衞 徫 葦 衛
wcao 蓩
wce 苇
wcee 芜 蚖 彺 蚟 轊 苿
wcei 蛙 蜹 莁 蘁 薳 徍
wceu 葳 軏 蝛
wci 微
wcia 蜈 蜗 莴 辋 蔓 軎 蟃 輼 蝄 茣 蛧 葨 辒 菵 菋 蓶 萬 萵 蝸 轀 蝟 輞
wcie 薉
wco 蚊
wcoe 蕹 莣 芠
wcoo 蜿 菀 輐 蕰 薀 莞
wcou 蒍
wcu 薇
wcua 芄 芴 葂 輓 莬
wcue 萎 蟱 徃 蘶 蜲 蕪
wcui 蘤 蒦 蜼 螐
wcuo 蓊 徻 薶 螉 薍 蔿
wd 文
wda 渥
wdaa 潍 濰
wdae 浘
wdai 湋 濻
wdao 奦
wde 污
wdee 汪 汚 汙
wdei 洼 浯 澫 濣
wdeu 危 洧 洿
wdi 温
wdia 涡 渭 涠 浻 免 洖 溦 渂 殟 渨 瀢 渦 溫 潿
wdo 湾
wdoe 汶 瀤 瀇 灣
wdoo 豌 浣 涴 溛 漥
wdou 沩 渞 潫 溈
wdu 沃
wdua 歾 沕 汍 洈
wdue 潕 涹
wdui 溾 溩
wduo 潙 滃
we 无
wea 瓦
wee 鹉
wei 吾
weo 雯
weu 歪
wf 握
wfa 捤
wfai 颹
wfe 捂
wfee 扝 抂 抏
wfei 挝
wfeu 揻 扤
wfi 捰
wfia 搵 揋 揾 撾
wfo 挖
wfoe 罋 抆
wfoo 搲 捥 攨 捾
wfu 挽
wfui 摀
wfuo 於
wg 完
wga 寤
wge 威
wgee 庑 弙
wgei 韈
wgeu 戊 靰
wgi 魍
wgo 弯
wgoe 彎
wgu 宛
wgua 鞔 骪 骩 骫
wgue 魏 廡
wgui 廆
wguo 寪
wh 王
wha 万
whaa 瓦
whae 煀
whai 煒
whao 熃
whau 委
whe 韦
whee 炜 熭
whei 焐 烓
whi 五
whia 煨 馧 焹 煟
whie 臦
whiu 巫
who 烷
whoe 炆
whoo 焥
whu 稳
whua 卼
whui 熓
whuo 燰 穏 穩
wi 晚
wia 哇
wie 龌
wj 纹
wja 幄
wjai 鍏 緯 幃
wje 纬
wjee 帏 釫 鏏 錻
wjei 铻 鋙
wjeo 錽 鋄
wjeu 縅
wji 鍡
wjia 鋘 鎾 緭 網
wjo 绾
wjoe 鈫 紋
wjoo 鋈 綄 鋺 帵 綩 綰
wju 帷
wjua 纨 钨 絻 鋔 紈
wjue 錗 覣
wjui 觹 維 鎢
wjuo 鎓
wjuu 覹
wk 围
wka 喔
wkae 呉 呡 吳
wkai 喡 圍
wke 味
wkea 咓
wkee 吴
wkei 吾 哇 唔 噁
wkeu 喴
wki 喂
wkia 凹 嗗 喎 嗢
wko 罔
wkoe 呅
wkoo 唍 啘
wku 网
wkua 吻 呜
wkue 啎 呚 唩
wkui 唯 唲 嗚
wkuo 嗡 罓
wkuu 呱
wl 违
wla 剭
wlai 愇 違
wlao 務
wle 悟
wlee 怃 刓 迋 忨 忹
wlei 劸 竵 逜
wli 惘
wlia 遗 麌 愄 悮 悞 遻 遺
wlo 惋
wloe 迬
wloo 剜
wlou 為
wlu 惟
wlua 刎 恑
wlue 忤 逶 迕 無 憮
wluo 懀 勜
wm 问
wma 毋
wmaa 闗
wmae 楃 梶
wmai 椲 闈
wmao 骛 騖
wme 闻
wmea 杤
wmee 枉 闱 杅 杇
wmei 梧 鼃 聞
wmeu 杌 楲
wmi 闅
wmia 欈 檛 闦 榅 榲 閺 椳 棢 問
wmo 盳
wmoe 馼
wmoo 睕 椀
wmu 桅
wmua 睌 梚 粅 盌
wmue 駇 瞴 橆
wmuo 阌 瞈 桽 閿
wmuu 矀 瞃
wn 武
wna 娓
wnae 鴖 媉 犚
wnai 鄥 媁
wnao 鹜 婺 鶩
wne 娃
wnee 袜 鹉 妩 妧 娬 鵡
wnei 牾 鹀 娪 襪 鵐
wneu 歪 鴮 媙
wni 娲
wnia 禑 媦 婐 祦 媧
wno 婉
wnoe 妄 妏
wnoo 婠
wnu 物
wnua 妴 娩
wnue 犩 鷡 婑 嫵
wnuo 嬒 鹟 鶲
wo 为
woa 袜
woe 紊
woo 渭
wou 炜
wp 舞
wpa 乌
wpae 箼
wpao 丸
wpe 午
wpi 烏
wpu 笂
wq 旺
wqa 暐
wqe 晤
wqi 猥
wqia 猬 猧 昷
